

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 21 12:13:52 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   715  0144  1D03               	btfss	3,2
   716  0145  2955               	goto	l1139
   717                           
   718                           ;main.c: 58: sec = 0;
   719  0146  01C0               	clrf	_sec
   720                           
   721                           ;main.c: 59: min = 0;
   722  0147  01BF               	clrf	_min
   723                           
   724                           ;main.c: 60: if(hora == 23){
   725  0148  3017               	movlw	23
   726  0149  063E               	xorwf	_hora,w
   727  014A  1D03               	btfss	3,2
   728  014B  2950               	goto	l1137
   729                           
   730                           ;main.c: 61: sec = 0;
   731  014C  01C0               	clrf	_sec
   732                           
   733                           ;main.c: 62: min = 0;
   734  014D  01BF               	clrf	_min
   735                           
   736                           ;main.c: 63: hora = 0;
   737  014E  01BE               	clrf	_hora
   738                           
   739                           ;main.c: 64: }else{
   740  014F  28F0               	goto	l53
   741  0150                     l1137:	
   742                           
   743                           ;main.c: 65: hora+= 1;
   744  0150  3001               	movlw	1
   745  0151  00B4               	movwf	??_relogio
   746  0152  0834               	movf	??_relogio,w
   747  0153  07BE               	addwf	_hora,f
   748                           
   749                           ;main.c: 66: }
   750                           ;main.c: 67: }else{
   751  0154  28F0               	goto	l53
   752  0155                     l1139:	
   753                           
   754                           ;main.c: 68: min+= 1;
   755  0155  3001               	movlw	1
   756  0156  00B4               	movwf	??_relogio
   757  0157  0834               	movf	??_relogio,w
   758  0158  07BF               	addwf	_min,f
   759                           
   760                           ;main.c: 69: }
   761                           ;main.c: 70: }else{
   762  0159  28F0               	goto	l53
   763  015A                     l1141:	
   764                           
   765                           ;main.c: 71: sec+= 1;
   766  015A  3001               	movlw	1
   767  015B  00B4               	movwf	??_relogio
   768  015C  0834               	movf	??_relogio,w
   769  015D  07C0               	addwf	_sec,f
   770  015E  28F0               	goto	l53
   771  015F                     __end_of_relogio:	
   772                           ;main.c: 72: }
   773                           ;main.c: 75: }
   774                           ;main.c: 77: somaMinuto();
   775                           
   776                           
   777                           	psect	text2
   778  02F5                     __ptext2:	
   779 ;; *************** function _somaMinuto *****************
   780 ;; Defined at:
   781 ;;		line 80 in file "C:\Users\Aluno\Desktop\BrennerBatista\code\main.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;		None
   784 ;; Auto vars:     Size  Location     Type
   785 ;;		None
   786 ;; Return value:  Size  Location     Type
   787 ;;                  2   22[None  ] int 
   788 ;; Registers used:
   789 ;;		wreg, status,2, status,0, pclath, cstack
   790 ;; Tracked objects:
   791 ;;		On entry : 0/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   795 ;;      Params:         0       0       0       0       0
   796 ;;      Locals:         0       0       0       0       0
   797 ;;      Temps:          0       2       0       0       0
   798 ;;      Totals:         0       2       0       0       0
   799 ;;Total ram usage:        2 bytes
   800 ;; Hardware stack levels used:    1
   801 ;; Hardware stack levels required when called:    6
   802 ;; This function calls:
   803 ;;		_escreveHora
   804 ;;		_lcd_data
   805 ;;		_lcd_set_position
   806 ;; This function is called by:
   807 ;;		_relogio
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811                           
   812                           ;psect for function _somaMinuto
   813  02F5                     _somaMinuto:	
   814                           
   815                           ;main.c: 81: lcd_set_position(1,1);
   816                           
   817                           ;incstack = 0
   818                           ; Regs used in _somaMinuto: [wreg+status,2+status,0+pclath+cstack]
   819  02F5  1283               	bcf	3,5	;RP0=0, select bank0
   820  02F6  1303               	bcf	3,6	;RP1=0, select bank0
   821  02F7  01A3               	clrf	lcd_set_position@y
   822  02F8  0AA3               	incf	lcd_set_position@y,f
   823  02F9  3001               	movlw	1
   824  02FA  120A  118A  22B1  120A  118A  	fcall	_lcd_set_position
   825                           
   826                           ;main.c: 82: lcd_data('s');
   827  02FF  3073               	movlw	115
   828  0300  120A  118A  21BA  120A  118A  	fcall	_lcd_data
   829  0305                     l1057:	
   830                           ;main.c: 83: while(RC1 == 1){
   831                           
   832  0305  1283               	bcf	3,5	;RP0=0, select bank0
   833  0306  1303               	bcf	3,6	;RP1=0, select bank0
   834  0307  1C87               	btfss	7,1	;volatile
   835  0308  0008               	return
   836                           
   837                           ;main.c: 84: _delay((unsigned long)((100)*(4000000/4000.0)));
   838  0309  3082               	movlw	130
   839  030A  1283               	bcf	3,5	;RP0=0, select bank0
   840  030B  1303               	bcf	3,6	;RP1=0, select bank0
   841  030C  00B3               	movwf	??_somaMinuto+1
   842  030D  30DD               	movlw	221
   843  030E  00B2               	movwf	??_somaMinuto
   844  030F                     u787:	
   845  030F  0BB2               	decfsz	??_somaMinuto,f
   846  0310  2B0F               	goto	u787
   847  0311  0BB3               	decfsz	??_somaMinuto+1,f
   848  0312  2B0F               	goto	u787
   849                           
   850                           ;main.c: 85: escreveHora(hora,min);
   851  0313  1283               	bcf	3,5	;RP0=0, select bank0
   852  0314  1303               	bcf	3,6	;RP1=0, select bank0
   853  0315  083F               	movf	_min,w
   854  0316  00B2               	movwf	??_somaMinuto
   855  0317  0832               	movf	??_somaMinuto,w
   856  0318  00A9               	movwf	escreveHora@min
   857  0319  083E               	movf	_hora,w
   858  031A  120A  118A  2024  120A  118A  	fcall	_escreveHora
   859                           
   860                           ;main.c: 86: if(min == 59){
   861  031F  303B               	movlw	59
   862  0320  1283               	bcf	3,5	;RP0=0, select bank0
   863  0321  1303               	bcf	3,6	;RP1=0, select bank0
   864  0322  063F               	xorwf	_min,w
   865  0323  1D03               	btfss	3,2
   866  0324  2B31               	goto	l1055
   867                           
   868                           ;main.c: 87: min = 0;
   869  0325  01BF               	clrf	_min
   870                           
   871                           ;main.c: 88: if(hora == 23){
   872  0326  3017               	movlw	23
   873  0327  063E               	xorwf	_hora,w
   874  0328  1D03               	btfss	3,2
   875  0329  2B2C               	goto	l1053
   876                           
   877                           ;main.c: 89: hora = 0;
   878  032A  01BE               	clrf	_hora
   879                           
   880                           ;main.c: 90: }else{
   881  032B  2B05               	goto	l1057
   882  032C                     l1053:	
   883                           
   884                           ;main.c: 91: hora+= 1;
   885  032C  3001               	movlw	1
   886  032D  00B2               	movwf	??_somaMinuto
   887  032E  0832               	movf	??_somaMinuto,w
   888  032F  07BE               	addwf	_hora,f
   889                           
   890                           ;main.c: 92: }
   891                           ;main.c: 93: }else{
   892  0330  2B05               	goto	l1057
   893  0331                     l1055:	
   894                           
   895                           ;main.c: 94: min+= 1;
   896  0331  3001               	movlw	1
   897  0332  00B2               	movwf	??_somaMinuto
   898  0333  0832               	movf	??_somaMinuto,w
   899  0334  07BF               	addwf	_min,f
   900  0335  2B05               	goto	l1057
   901  0336                     __end_of_somaMinuto:	
   902                           
   903                           	psect	text3
   904  0372                     __ptext3:	
   905 ;; *************** function _somaHora *****************
   906 ;; Defined at:
   907 ;;		line 104 in file "C:\Users\Aluno\Desktop\BrennerBatista\code\main.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;		None
   910 ;; Auto vars:     Size  Location     Type
   911 ;;		None
   912 ;; Return value:  Size  Location     Type
   913 ;;                  2   26[None  ] int 
   914 ;; Registers used:
   915 ;;		wreg, status,2, status,0, pclath, cstack
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       0       0       0       0
   922 ;;      Locals:         0       0       0       0       0
   923 ;;      Temps:          0       2       0       0       0
   924 ;;      Totals:         0       2       0       0       0
   925 ;;Total ram usage:        2 bytes
   926 ;; Hardware stack levels used:    1
   927 ;; Hardware stack levels required when called:    6
   928 ;; This function calls:
   929 ;;		_escreveHora
   930 ;;		_lcd_data
   931 ;;		_lcd_set_position
   932 ;; This function is called by:
   933 ;;		_relogio
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937                           
   938                           ;psect for function _somaHora
   939  0372                     _somaHora:	
   940                           
   941                           ;main.c: 105: lcd_set_position(1,2);
   942                           
   943                           ;incstack = 0
   944                           ; Regs used in _somaHora: [wreg+status,2+status,0+pclath+cstack]
   945  0372  3002               	movlw	2
   946  0373  1283               	bcf	3,5	;RP0=0, select bank0
   947  0374  1303               	bcf	3,6	;RP1=0, select bank0
   948  0375  00B2               	movwf	??_somaHora
   949  0376  0832               	movf	??_somaHora,w
   950  0377  00A3               	movwf	lcd_set_position@y
   951  0378  3001               	movlw	1
   952  0379  120A  118A  22B1  120A  118A  	fcall	_lcd_set_position
   953                           
   954                           ;main.c: 106: lcd_data('H');
   955  037E  3048               	movlw	72
   956  037F  120A  118A  21BA  120A  118A  	fcall	_lcd_data
   957  0384                     l1071:	
   958                           ;main.c: 107: while(RC2 == 1){
   959                           
   960  0384  1283               	bcf	3,5	;RP0=0, select bank0
   961  0385  1303               	bcf	3,6	;RP1=0, select bank0
   962  0386  1D07               	btfss	7,2	;volatile
   963  0387  0008               	return
   964                           
   965                           ;main.c: 108: _delay((unsigned long)((100)*(4000000/4000.0)));
   966  0388  3082               	movlw	130
   967  0389  1283               	bcf	3,5	;RP0=0, select bank0
   968  038A  1303               	bcf	3,6	;RP1=0, select bank0
   969  038B  00B3               	movwf	??_somaHora+1
   970  038C  30DD               	movlw	221
   971  038D  00B2               	movwf	??_somaHora
   972  038E                     u797:	
   973  038E  0BB2               	decfsz	??_somaHora,f
   974  038F  2B8E               	goto	u797
   975  0390  0BB3               	decfsz	??_somaHora+1,f
   976  0391  2B8E               	goto	u797
   977                           
   978                           ;main.c: 109: escreveHora(hora,min);
   979  0392  1283               	bcf	3,5	;RP0=0, select bank0
   980  0393  1303               	bcf	3,6	;RP1=0, select bank0
   981  0394  083F               	movf	_min,w
   982  0395  00B2               	movwf	??_somaHora
   983  0396  0832               	movf	??_somaHora,w
   984  0397  00A9               	movwf	escreveHora@min
   985  0398  083E               	movf	_hora,w
   986  0399  120A  118A  2024  120A  118A  	fcall	_escreveHora
   987                           
   988                           ;main.c: 110: if(hora == 23){
   989  039E  3017               	movlw	23
   990  039F  1283               	bcf	3,5	;RP0=0, select bank0
   991  03A0  1303               	bcf	3,6	;RP1=0, select bank0
   992  03A1  063E               	xorwf	_hora,w
   993  03A2  1D03               	btfss	3,2
   994  03A3  2BA6               	goto	l1069
   995                           
   996                           ;main.c: 111: hora = 0;
   997  03A4  01BE               	clrf	_hora
   998                           
   999                           ;main.c: 112: }else{
  1000  03A5  2B84               	goto	l1071
  1001  03A6                     l1069:	
  1002                           
  1003                           ;main.c: 113: hora+= 1;
  1004  03A6  3001               	movlw	1
  1005  03A7  00B2               	movwf	??_somaHora
  1006  03A8  0832               	movf	??_somaHora,w
  1007  03A9  07BE               	addwf	_hora,f
  1008  03AA  2B84               	goto	l1071
  1009  03AB                     __end_of_somaHora:	
  1010                           
  1011                           	psect	text4
  1012  0024                     __ptext4:	
  1013 ;; *************** function _escreveHora *****************
  1014 ;; Defined at:
  1015 ;;		line 77 in file "C:\Users\Aluno\Desktop\BrennerBatista\code\lcd.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;  hora            1    wreg     unsigned char 
  1018 ;;  min             1    9[BANK0 ] unsigned char 
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;  hora            1   17[BANK0 ] unsigned char 
  1021 ;;  minU            1   16[BANK0 ] unsigned char 
  1022 ;;  minD            1   15[BANK0 ] unsigned char 
  1023 ;;  horaU           1   14[BANK0 ] unsigned char 
  1024 ;;  horaD           1   13[BANK0 ] unsigned char 
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      unsigned char 
  1027 ;; Registers used:
  1028 ;;		wreg, status,2, status,0, pclath, cstack
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         0       1       0       0       0
  1035 ;;      Locals:         0       5       0       0       0
  1036 ;;      Temps:          0       3       0       0       0
  1037 ;;      Totals:         0       9       0       0       0
  1038 ;;Total ram usage:        9 bytes
  1039 ;; Hardware stack levels used:    1
  1040 ;; Hardware stack levels required when called:    5
  1041 ;; This function calls:
  1042 ;;		___awdiv
  1043 ;;		___awmod
  1044 ;;		_lcd_data
  1045 ;;		_lcd_set_position
  1046 ;; This function is called by:
  1047 ;;		_relogio
  1048 ;;		_somaMinuto
  1049 ;;		_somaHora
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053                           
  1054                           ;psect for function _escreveHora
  1055  0024                     _escreveHora:	
  1056                           
  1057                           ;incstack = 0
  1058                           ; Regs used in _escreveHora: [wreg+status,2+status,0+pclath+cstack]
  1059                           ;escreveHora@hora stored from wreg
  1060  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1061  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1062  0026  00B1               	movwf	escreveHora@hora
  1063                           
  1064                           ;lcd.c: 78: uint8_t horaD = hora/10;
  1065  0027  300A               	movlw	10
  1066  0028  00A0               	movwf	___awdiv@divisor
  1067  0029  3000               	movlw	0
  1068  002A  00A1               	movwf	___awdiv@divisor+1
  1069  002B  0831               	movf	escreveHora@hora,w
  1070  002C  00AA               	movwf	??_escreveHora
  1071  002D  01AB               	clrf	??_escreveHora+1
  1072  002E  082A               	movf	??_escreveHora,w
  1073  002F  00A2               	movwf	___awdiv@dividend
  1074  0030  082B               	movf	??_escreveHora+1,w
  1075  0031  00A3               	movwf	___awdiv@dividend+1
  1076  0032  120A  118A  215F  120A  118A  	fcall	___awdiv
  1077  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1078  0038  1303               	bcf	3,6	;RP1=0, select bank0
  1079  0039  0820               	movf	?___awdiv,w
  1080  003A  00AC               	movwf	??_escreveHora+2
  1081  003B  082C               	movf	??_escreveHora+2,w
  1082  003C  00AD               	movwf	escreveHora@horaD
  1083                           
  1084                           ;lcd.c: 79: uint8_t horaU = hora%10;
  1085  003D  300A               	movlw	10
  1086  003E  00A0               	movwf	___awmod@divisor
  1087  003F  3000               	movlw	0
  1088  0040  00A1               	movwf	___awmod@divisor+1
  1089  0041  0831               	movf	escreveHora@hora,w
  1090  0042  00AA               	movwf	??_escreveHora
  1091  0043  01AB               	clrf	??_escreveHora+1
  1092  0044  082A               	movf	??_escreveHora,w
  1093  0045  00A2               	movwf	___awmod@dividend
  1094  0046  082B               	movf	??_escreveHora+1,w
  1095  0047  00A3               	movwf	___awmod@dividend+1
  1096  0048  120A  118A  2264  120A  118A  	fcall	___awmod
  1097  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1098  004E  1303               	bcf	3,6	;RP1=0, select bank0
  1099  004F  0820               	movf	?___awmod,w
  1100  0050  00AC               	movwf	??_escreveHora+2
  1101  0051  082C               	movf	??_escreveHora+2,w
  1102  0052  00AE               	movwf	escreveHora@horaU
  1103                           
  1104                           ;lcd.c: 81: uint8_t minD = min/10;
  1105  0053  300A               	movlw	10
  1106  0054  00A0               	movwf	___awdiv@divisor
  1107  0055  3000               	movlw	0
  1108  0056  00A1               	movwf	___awdiv@divisor+1
  1109  0057  0829               	movf	escreveHora@min,w
  1110  0058  00AA               	movwf	??_escreveHora
  1111  0059  01AB               	clrf	??_escreveHora+1
  1112  005A  082A               	movf	??_escreveHora,w
  1113  005B  00A2               	movwf	___awdiv@dividend
  1114  005C  082B               	movf	??_escreveHora+1,w
  1115  005D  00A3               	movwf	___awdiv@dividend+1
  1116  005E  120A  118A  215F  120A  118A  	fcall	___awdiv
  1117  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1118  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1119  0065  0820               	movf	?___awdiv,w
  1120  0066  00AC               	movwf	??_escreveHora+2
  1121  0067  082C               	movf	??_escreveHora+2,w
  1122  0068  00AF               	movwf	escreveHora@minD
  1123                           
  1124                           ;lcd.c: 82: uint8_t minU = min%10;
  1125  0069  300A               	movlw	10
  1126  006A  00A0               	movwf	___awmod@divisor
  1127  006B  3000               	movlw	0
  1128  006C  00A1               	movwf	___awmod@divisor+1
  1129  006D  0829               	movf	escreveHora@min,w
  1130  006E  00AA               	movwf	??_escreveHora
  1131  006F  01AB               	clrf	??_escreveHora+1
  1132  0070  082A               	movf	??_escreveHora,w
  1133  0071  00A2               	movwf	___awmod@dividend
  1134  0072  082B               	movf	??_escreveHora+1,w
  1135  0073  00A3               	movwf	___awmod@dividend+1
  1136  0074  120A  118A  2264  120A  118A  	fcall	___awmod
  1137  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1138  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1139  007B  0820               	movf	?___awmod,w
  1140  007C  00AC               	movwf	??_escreveHora+2
  1141  007D  082C               	movf	??_escreveHora+2,w
  1142  007E  00B0               	movwf	escreveHora@minU
  1143                           
  1144                           ;lcd.c: 84: lcd_set_position(0,1);
  1145  007F  01A3               	clrf	lcd_set_position@y
  1146  0080  0AA3               	incf	lcd_set_position@y,f
  1147  0081  3000               	movlw	0
  1148  0082  120A  118A  22B1  120A  118A  	fcall	_lcd_set_position
  1149                           
  1150                           ;lcd.c: 85: lcd_data(horaD + 0x30);
  1151  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1152  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1153  0089  082D               	movf	escreveHora@horaD,w
  1154  008A  3E30               	addlw	48
  1155  008B  120A  118A  21BA  120A  118A  	fcall	_lcd_data
  1156                           
  1157                           ;lcd.c: 86: lcd_set_position(0,2);
  1158  0090  3002               	movlw	2
  1159  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1160  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1161  0093  00AA               	movwf	??_escreveHora
  1162  0094  082A               	movf	??_escreveHora,w
  1163  0095  00A3               	movwf	lcd_set_position@y
  1164  0096  3000               	movlw	0
  1165  0097  120A  118A  22B1  120A  118A  	fcall	_lcd_set_position
  1166                           
  1167                           ;lcd.c: 87: lcd_data(horaU + 0x30);
  1168  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1169  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1170  009E  082E               	movf	escreveHora@horaU,w
  1171  009F  3E30               	addlw	48
  1172  00A0  120A  118A  21BA  120A  118A  	fcall	_lcd_data
  1173                           
  1174                           ;lcd.c: 88: lcd_set_position(0,3);
  1175  00A5  3003               	movlw	3
  1176  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1177  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1178  00A8  00AA               	movwf	??_escreveHora
  1179  00A9  082A               	movf	??_escreveHora,w
  1180  00AA  00A3               	movwf	lcd_set_position@y
  1181  00AB  3000               	movlw	0
  1182  00AC  120A  118A  22B1  120A  118A  	fcall	_lcd_set_position
  1183                           
  1184                           ;lcd.c: 89: lcd_data(':');
  1185  00B1  303A               	movlw	58
  1186  00B2  120A  118A  21BA  120A  118A  	fcall	_lcd_data
  1187                           
  1188                           ;lcd.c: 90: lcd_set_position(0,4);
  1189  00B7  3004               	movlw	4
  1190  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1191  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1192  00BA  00AA               	movwf	??_escreveHora
  1193  00BB  082A               	movf	??_escreveHora,w
  1194  00BC  00A3               	movwf	lcd_set_position@y
  1195  00BD  3000               	movlw	0
  1196  00BE  120A  118A  22B1  120A  118A  	fcall	_lcd_set_position
  1197                           
  1198                           ;lcd.c: 91: lcd_data(minD + 0x30);
  1199  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1200  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1201  00C5  082F               	movf	escreveHora@minD,w
  1202  00C6  3E30               	addlw	48
  1203  00C7  120A  118A  21BA  120A  118A  	fcall	_lcd_data
  1204                           
  1205                           ;lcd.c: 92: lcd_set_position(0,5);
  1206  00CC  3005               	movlw	5
  1207  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1208  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1209  00CF  00AA               	movwf	??_escreveHora
  1210  00D0  082A               	movf	??_escreveHora,w
  1211  00D1  00A3               	movwf	lcd_set_position@y
  1212  00D2  3000               	movlw	0
  1213  00D3  120A  118A  22B1  120A  118A  	fcall	_lcd_set_position
  1214                           
  1215                           ;lcd.c: 93: lcd_data(minU + 0x30);
  1216  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1217  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1218  00DA  0830               	movf	escreveHora@minU,w
  1219  00DB  3E30               	addlw	48
  1220  00DC  120A  118A  21BA   	fcall	_lcd_data
  1221  00DF  0008               	return
  1222  00E0                     __end_of_escreveHora:	
  1223                           
  1224                           	psect	text5
  1225  02B1                     __ptext5:	
  1226 ;; *************** function _lcd_set_position *****************
  1227 ;; Defined at:
  1228 ;;		line 59 in file "C:\Users\Aluno\Desktop\BrennerBatista\code\lcd.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;  x               1    wreg     unsigned char 
  1231 ;;  y               1    3[BANK0 ] unsigned char 
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;  x               1    5[BANK0 ] unsigned char 
  1234 ;;  pos             1    6[BANK0 ] unsigned char 
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  1    wreg      unsigned char 
  1237 ;; Registers used:
  1238 ;;		wreg, status,2, status,0, pclath, cstack
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1244 ;;      Params:         0       1       0       0       0
  1245 ;;      Locals:         0       2       0       0       0
  1246 ;;      Temps:          0       1       0       0       0
  1247 ;;      Totals:         0       4       0       0       0
  1248 ;;Total ram usage:        4 bytes
  1249 ;; Hardware stack levels used:    1
  1250 ;; Hardware stack levels required when called:    4
  1251 ;; This function calls:
  1252 ;;		_lcd_cmd
  1253 ;; This function is called by:
  1254 ;;		_relogio
  1255 ;;		_somaMinuto
  1256 ;;		_somaHora
  1257 ;;		_escreveHora
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           
  1262                           ;psect for function _lcd_set_position
  1263  02B1                     _lcd_set_position:	
  1264                           
  1265                           ;incstack = 0
  1266                           ; Regs used in _lcd_set_position: [wreg+status,2+status,0+pclath+cstack]
  1267                           ;lcd_set_position@x stored from wreg
  1268  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1269  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1270  02B3  00A5               	movwf	lcd_set_position@x
  1271                           
  1272                           ;lcd.c: 61: uint8_t pos = 0;
  1273  02B4  01A6               	clrf	lcd_set_position@pos
  1274                           
  1275                           ;lcd.c: 62: if ( x == 0 ){
  1276  02B5  0825               	movf	lcd_set_position@x,w
  1277  02B6  1D03               	btfss	3,2
  1278  02B7  2AD4               	goto	l915
  1279                           
  1280                           ;lcd.c: 63: pos = y;
  1281  02B8  0823               	movf	lcd_set_position@y,w
  1282  02B9  00A4               	movwf	??_lcd_set_position
  1283  02BA  0824               	movf	??_lcd_set_position,w
  1284  02BB  00A6               	movwf	lcd_set_position@pos
  1285                           
  1286                           ;lcd.c: 64: pos |= (1<<7);
  1287  02BC  17A6               	bsf	lcd_set_position@pos,7
  1288                           
  1289                           ;lcd.c: 65: lcd_cmd((pos>>4)&0x0F);
  1290  02BD  0826               	movf	lcd_set_position@pos,w
  1291  02BE  00A4               	movwf	??_lcd_set_position
  1292  02BF  3004               	movlw	4
  1293  02C0                     u395:	
  1294  02C0  1003               	clrc
  1295  02C1  0CA4               	rrf	??_lcd_set_position,f
  1296  02C2  3EFF               	addlw	-1
  1297  02C3  1D03               	skipz
  1298  02C4  2AC0               	goto	u395
  1299  02C5  0824               	movf	??_lcd_set_position,w
  1300  02C6  390F               	andlw	15
  1301  02C7  120A  118A  23E4  120A  118A  	fcall	_lcd_cmd
  1302                           
  1303                           ;lcd.c: 66: lcd_cmd(pos & 0x0F);
