

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 21 05:42:57 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright 짤 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   671  0695  0876               	movf	lcd_set_position@pos,w
   672  0696  00F4               	movwf	??_lcd_set_position
   673  0697  3004               	movlw	4
   674  0698                     u205:	
   675  0698  1003               	clrc
   676  0699  0CF4               	rrf	??_lcd_set_position,f
   677  069A  3EFF               	addlw	-1
   678  069B  1D03               	skipz
   679  069C  2E98               	goto	u205
   680  069D  0874               	movf	??_lcd_set_position,w
   681  069E  390F               	andlw	15
   682  069F  120A  118A  25C2  120A  118A  	fcall	_lcd_cmd
   683                           
   684                           ;lcd.c: 66: lcd_cmd(pos & 0x0F);
   685  06A4  0876               	movf	lcd_set_position@pos,w
   686  06A5  390F               	andlw	15
   687  06A6  120A  118A  25C2   	fcall	_lcd_cmd
   688                           
   689                           ;lcd.c: 67: } else {
   690  06A9  0008               	return
   691  06AA                     l753:	
   692                           
   693                           ;lcd.c: 68: pos = y;
   694  06AA  0873               	movf	lcd_set_position@y,w
   695  06AB  00F4               	movwf	??_lcd_set_position
   696  06AC  0874               	movf	??_lcd_set_position,w
   697  06AD  00F6               	movwf	lcd_set_position@pos
   698                           
   699                           ;lcd.c: 69: pos | = (0xC0);
   700  06AE  30C0               	movlw	192
   701  06AF  00F4               	movwf	??_lcd_set_position
   702  06B0  0874               	movf	??_lcd_set_position,w
   703  06B1  04F6               	iorwf	lcd_set_position@pos,f
   704                           
   705                           ;lcd.c: 70: lcd_cmd((pos>>4)&0x0F);
   706  06B2  0876               	movf	lcd_set_position@pos,w
   707  06B3  00F4               	movwf	??_lcd_set_position
   708  06B4  3004               	movlw	4
   709  06B5                     u215:	
   710  06B5  1003               	clrc
   711  06B6  0CF4               	rrf	??_lcd_set_position,f
   712  06B7  3EFF               	addlw	-1
   713  06B8  1D03               	skipz
   714  06B9  2EB5               	goto	u215
   715  06BA  0874               	movf	??_lcd_set_position,w
   716  06BB  390F               	andlw	15
   717  06BC  120A  118A  25C2  120A  118A  	fcall	_lcd_cmd
   718                           
   719                           ;lcd.c: 71: lcd_cmd(pos & 0x0F);
   720  06C1  0876               	movf	lcd_set_position@pos,w
   721  06C2  390F               	andlw	15
   722  06C3  120A  118A  25C2   	fcall	_lcd_cmd
   723  06C6  0008               	return
   724  06C7                     __end_of_lcd_set_position:	
   725                           ;lcd.c: 72: }
   726                           ;lcd.c: 73: return 0;
   727                           ;	Return value of _lcd_set_position is never used
   728                           
   729                           
   730                           	psect	text2
   731  0617                     __ptext2:	
   732 ;; *************** function _lcd_init *****************
   733 ;; Defined at:
   734 ;;		line 3 in file "C:\Users\Brenn\OneDrive\햞ea de Trabalho\provaMicro\Code\Micro\microcontroladores\exercicio7\lcd.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;		None
   737 ;; Auto vars:     Size  Location     Type
   738 ;;		None
   739 ;; Return value:  Size  Location     Type
   740 ;;                  1    wreg      unsigned char 
   741 ;; Registers used:
   742 ;;		wreg, status,2, status,0, pclath, cstack
   743 ;; Tracked objects:
   744 ;;		On entry : 0/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   748 ;;      Params:         0       0       0       0       0
   749 ;;      Locals:         0       0       0       0       0
   750 ;;      Temps:          2       0       0       0       0
   751 ;;      Totals:         2       0       0       0       0
   752 ;;Total ram usage:        2 bytes
   753 ;; Hardware stack levels used:    1
   754 ;; Hardware stack levels required when called:    1
   755 ;; This function calls:
   756 ;;		_lcd_cmd
   757 ;; This function is called by:
   758 ;;		_main
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762                           
   763                           ;psect for function _lcd_init
   764  0617                     _lcd_init:	
   765                           
   766                           ;lcd.c: 5: _delay((unsigned long)((40)*(4000000/4000.0)));
   767                           
   768                           ;incstack = 0
   769                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   770  0617  3034               	movlw	52
   771  0618  00F4               	movwf	??_lcd_init+1
   772  0619  30F1               	movlw	241
   773  061A  00F3               	movwf	??_lcd_init
   774  061B                     u387:	
   775  061B  0BF3               	decfsz	??_lcd_init,f
   776  061C  2E1B               	goto	u387
   777  061D  0BF4               	decfsz	??_lcd_init+1,f
   778  061E  2E1B               	goto	u387
   779  061F  2E20               	nop2
   780                           
   781                           ;lcd.c: 6: TRISB = 0x00;
   782  0620  1683               	bsf	3,5	;RP0=1, select bank1
   783  0621  1303               	bcf	3,6	;RP1=0, select bank1
   784  0622  0186               	clrf	6	;volatile
   785                           
   786                           ;lcd.c: 7: ANSELH = 0x00;
   787  0623  1683               	bsf	3,5	;RP0=1, select bank3
   788  0624  1703               	bsf	3,6	;RP1=1, select bank3
   789  0625  0189               	clrf	9	;volatile
   790                           
   791                           ;lcd.c: 8: lcd_cmd(0x02);
   792  0626  3002               	movlw	2
   793  0627  120A  118A  25C2  120A  118A  	fcall	_lcd_cmd
   794                           
   795                           ;lcd.c: 9: lcd_cmd(0x02);
   796  062C  3002               	movlw	2
   797  062D  120A  118A  25C2  120A  118A  	fcall	_lcd_cmd
   798                           
   799                           ;lcd.c: 10: lcd_cmd(0x08);
   800  0632  3008               	movlw	8
   801  0633  120A  118A  25C2  120A  118A  	fcall	_lcd_cmd
   802                           
   803                           ;lcd.c: 11: lcd_cmd(0x00);
   804  0638  3000               	movlw	0
   805  0639  120A  118A  25C2  120A  118A  	fcall	_lcd_cmd
   806                           
   807                           ;lcd.c: 12: lcd_cmd(0x0C);
   808  063E  300C               	movlw	12
   809  063F  120A  118A  25C2  120A  118A  	fcall	_lcd_cmd
   810                           
   811                           ;lcd.c: 13: lcd_cmd(0x00);
   812  0644  3000               	movlw	0
   813  0645  120A  118A  25C2  120A  118A  	fcall	_lcd_cmd
   814                           
   815                           ;lcd.c: 14: lcd_cmd(0x06);
   816  064A  3006               	movlw	6
   817  064B  120A  118A  25C2   	fcall	_lcd_cmd
   818  064E  0008               	return
   819  064F                     __end_of_lcd_init:	
   820                           ;lcd.c: 16: return 0;
   821                           ;	Return value of _lcd_init is never used
   822                           
   823                           
   824                           	psect	text3
   825  05C2                     __ptext3:	
   826 ;; *************** function _lcd_cmd *****************
   827 ;; Defined at:
   828 ;;		line 21 in file "C:\Users\Brenn\OneDrive\햞ea de Trabalho\provaMicro\Code\Micro\microcontroladores\exercicio7\lcd.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;  cmd             1    wreg     unsigned char 
   831 ;; Auto vars:     Size  Location     Type
   832 ;;  cmd             1    2[COMMON] unsigned char 
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      unsigned char 
   835 ;; Registers used:
   836 ;;		wreg, status,2, status,0
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       0       0       0       0
   843 ;;      Locals:         1       0       0       0       0
   844 ;;      Temps:          2       0       0       0       0
   845 ;;      Totals:         3       0       0       0       0
   846 ;;Total ram usage:        3 bytes
   847 ;; Hardware stack levels used:    1
   848 ;; This function calls:
   849 ;;		Nothing
   850 ;; This function is called by:
   851 ;;		_lcd_init
   852 ;;		_lcd_set_position
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _lcd_cmd
   858  05C2                     _lcd_cmd:	
   859                           
   860                           ;incstack = 0
   861                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0]
   862                           ;lcd_cmd@cmd stored from wreg
   863  05C2  00F2               	movwf	lcd_cmd@cmd
   864                           
   865                           ;lcd.c: 23: PORTB = cmd;
   866  05C3  0872               	movf	lcd_cmd@cmd,w
   867  05C4  1283               	bcf	3,5	;RP0=0, select bank0
   868  05C5  1303               	bcf	3,6	;RP1=0, select bank0
   869  05C6  0086               	movwf	6	;volatile
   870                           
   871                           ;lcd.c: 24: PORTB &= ~(1<<4);
   872  05C7  30EF               	movlw	239
   873  05C8  00F0               	movwf	??_lcd_cmd
   874  05C9  0870               	movf	??_lcd_cmd,w
   875  05CA  0586               	andwf	6,f	;volatile
   876                           
   877                           ;lcd.c: 25: PORTB |= (1<<5);
   878  05CB  1686               	bsf	6,5	;volatile
   879                           
   880                           ;lcd.c: 26: _delay((unsigned long)((2)*(4000000/4000.0)));
   881  05CC  3003               	movlw	3
   882  05CD  00F1               	movwf	??_lcd_cmd+1
   883  05CE  3097               	movlw	151
   884  05CF  00F0               	movwf	??_lcd_cmd
   885  05D0                     u397:	
   886  05D0  0BF0               	decfsz	??_lcd_cmd,f
   887  05D1  2DD0               	goto	u397
   888  05D2  0BF1               	decfsz	??_lcd_cmd+1,f
   889  05D3  2DD0               	goto	u397
   890  05D4  2DD5               	nop2
   891                           
   892                           ;lcd.c: 27: PORTB &= ~(1<<5);
   893  05D5  30DF               	movlw	223
   894  05D6  00F0               	movwf	??_lcd_cmd
   895  05D7  0870               	movf	??_lcd_cmd,w
   896  05D8  1283               	bcf	3,5	;RP0=0, select bank0
   897  05D9  1303               	bcf	3,6	;RP1=0, select bank0
   898  05DA  0586               	andwf	6,f	;volatile
   899                           
   900                           ;lcd.c: 28: _delay((unsigned long)((2)*(4000000/4000.0)));
   901  05DB  3003               	movlw	3
   902  05DC  00F1               	movwf	??_lcd_cmd+1
   903  05DD  3097               	movlw	151
   904  05DE  00F0               	movwf	??_lcd_cmd
   905  05DF                     u407:	
   906  05DF  0BF0               	decfsz	??_lcd_cmd,f
   907  05E0  2DDF               	goto	u407
   908  05E1  0BF1               	decfsz	??_lcd_cmd+1,f
   909  05E2  2DDF               	goto	u407
   910  05E3  2DE4               	nop2
   911  05E4  0008               	return
   912  05E5                     __end_of_lcd_cmd:	
   913                           ;lcd.c: 29: return 0;
   914                           ;	Return value of _lcd_cmd is never used
   915                           
   916                           
   917                           	psect	text4
   918  06C7                     __ptext4:	
   919 ;; *************** function _lcd_data *****************
   920 ;; Defined at:
   921 ;;		line 33 in file "C:\Users\Brenn\OneDrive\햞ea de Trabalho\provaMicro\Code\Micro\microcontroladores\exercicio7\lcd.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;  data            1    wreg     unsigned char 
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  data            1    4[COMMON] unsigned char 
   926 ;;  high_nibble     1    3[COMMON] unsigned char 
   927 ;;  low_nibble      1    2[COMMON] unsigned char 
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      unsigned char 
   930 ;; Registers used:
   931 ;;		wreg, status,2, status,0
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       0       0       0       0
   938 ;;      Locals:         3       0       0       0       0
   939 ;;      Temps:          2       0       0       0       0
   940 ;;      Totals:         5       0       0       0       0
   941 ;;Total ram usage:        5 bytes
   942 ;; Hardware stack levels used:    1
   943 ;; This function calls:
   944 ;;		Nothing
   945 ;; This function is called by:
   946 ;;		_main
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function _lcd_data
   952  06C7                     _lcd_data:	
   953                           
   954                           ;incstack = 0
   955                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
   956                           ;lcd_data@data stored from wreg
   957  06C7  00F4               	movwf	lcd_data@data
   958                           
   959                           ;lcd.c: 35: uint8_t high_nibble;
   960                           ;lcd.c: 36: uint8_t low_nibble;
   961                           ;lcd.c: 38: high_nibble = data >> 4;
   962  06C8  0874               	movf	lcd_data@data,w
   963  06C9  00F0               	movwf	??_lcd_data
   964  06CA  3004               	movlw	4
   965  06CB                     u225:	
   966  06CB  1003               	clrc
   967  06CC  0CF0               	rrf	??_lcd_data,f
   968  06CD  3EFF               	addlw	-1
   969  06CE  1D03               	skipz
   970  06CF  2ECB               	goto	u225
   971  06D0  0870               	movf	??_lcd_data,w
   972  06D1  00F1               	movwf	??_lcd_data+1
   973  06D2  0871               	movf	??_lcd_data+1,w
   974  06D3  00F3               	movwf	lcd_data@high_nibble
   975                           
   976                           ;lcd.c: 39: high_nibble &= 0x0F;
   977  06D4  300F               	movlw	15
   978  06D5  00F0               	movwf	??_lcd_data
   979  06D6  0870               	movf	??_lcd_data,w
   980  06D7  05F3               	andwf	lcd_data@high_nibble,f
   981                           
   982                           ;lcd.c: 41: low_nibble = data & 0x0F;
   983  06D8  0874               	movf	lcd_data@data,w
   984  06D9  390F               	andlw	15
   985  06DA  00F0               	movwf	??_lcd_data
   986  06DB  0870               	movf	??_lcd_data,w
   987  06DC  00F2               	movwf	lcd_data@low_nibble
   988                           
   989                           ;lcd.c: 42: PORTB = high_nibble;
   990  06DD  0873               	movf	lcd_data@high_nibble,w
   991  06DE  1283               	bcf	3,5	;RP0=0, select bank0
   992  06DF  1303               	bcf	3,6	;RP1=0, select bank0
   993  06E0  0086               	movwf	6	;volatile
   994                           
   995                           ;lcd.c: 43: PORTB |= (1<<4);
   996  06E1  1606               	bsf	6,4	;volatile
   997                           
   998                           ;lcd.c: 44: PORTB |= (1<<5);
   999  06E2  1686               	bsf	6,5	;volatile
  1000                           
  1001                           ;lcd.c: 45: _delay((unsigned long)((2)*(4000000/4000.0)));
  1002  06E3  3003               	movlw	3
  1003  06E4  00F1               	movwf	??_lcd_data+1
  1004  06E5  3097               	movlw	151
  1005  06E6  00F0               	movwf	??_lcd_data
  1006  06E7                     u417:	
  1007  06E7  0BF0               	decfsz	??_lcd_data,f
  1008  06E8  2EE7               	goto	u417
  1009  06E9  0BF1               	decfsz	??_lcd_data+1,f
  1010  06EA  2EE7               	goto	u417
  1011  06EB  2EEC               	nop2
  1012                           
  1013                           ;lcd.c: 46: PORTB &= ~(1<<5);
  1014  06EC  30DF               	movlw	223
  1015  06ED  00F0               	movwf	??_lcd_data
  1016  06EE  0870               	movf	??_lcd_data,w
  1017  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  1018  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  1019  06F1  0586               	andwf	6,f	;volatile
  1020                           
  1021                           ;lcd.c: 47: _delay((unsigned long)((2)*(4000000/4000.0)));
  1022  06F2  3003               	movlw	3
  1023  06F3  00F1               	movwf	??_lcd_data+1
  1024  06F4  3097               	movlw	151
  1025  06F5  00F0               	movwf	??_lcd_data
  1026  06F6                     u427:	
  1027  06F6  0BF0               	decfsz	??_lcd_data,f
  1028  06F7  2EF6               	goto	u427
  1029  06F8  0BF1               	decfsz	??_lcd_data+1,f
  1030  06F9  2EF6               	goto	u427
  1031  06FA  2EFB               	nop2
  1032                           
  1033                           ;lcd.c: 49: PORTB = low_nibble;
  1034  06FB  0872               	movf	lcd_data@low_nibble,w
  1035  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1036  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1037  06FE  0086               	movwf	6	;volatile
  1038                           
  1039                           ;lcd.c: 50: PORTB |= (1<<4);
  1040  06FF  1606               	bsf	6,4	;volatile
  1041                           
  1042                           ;lcd.c: 51: PORTB |= (1<<5);
  1043  0700  1686               	bsf	6,5	;volatile
  1044                           
  1045                           ;lcd.c: 52: _delay((unsigned long)((2)*(4000000/4000.0)));
  1046  0701  3003               	movlw	3
  1047  0702  00F1               	movwf	??_lcd_data+1
  1048  0703  3097               	movlw	151
  1049  0704  00F0               	movwf	??_lcd_data
  1050  0705                     u437:	
  1051  0705  0BF0               	decfsz	??_lcd_data,f
  1052  0706  2F05               	goto	u437
  1053  0707  0BF1               	decfsz	??_lcd_data+1,f
  1054  0708  2F05               	goto	u437
  1055  0709  2F0A               	nop2
  1056                           
  1057                           ;lcd.c: 53: PORTB &= ~(1<<5);
  1058  070A  30DF               	movlw	223
  1059  070B  00F0               	movwf	??_lcd_data
  1060  070C  0870               	movf	??_lcd_data,w
  1061  070D  1283               	bcf	3,5	;RP0=0, select bank0
  1062  070E  1303               	bcf	3,6	;RP1=0, select bank0
  1063  070F  0586               	andwf	6,f	;volatile
  1064                           
  1065                           ;lcd.c: 54: _delay((unsigned long)((2)*(4000000/4000.0)));
  1066  0710  3003               	movlw	3
  1067  0711  00F1               	movwf	??_lcd_data+1
  1068  0712  3097               	movlw	151
  1069  0713  00F0               	movwf	??_lcd_data
  1070  0714                     u447:	
  1071  0714  0BF0               	decfsz	??_lcd_data,f
  1072  0715  2F14               	goto	u447
  1073  0716  0BF1               	decfsz	??_lcd_data+1,f
  1074  0717  2F14               	goto	u447
  1075  0718  2F19               	nop2
  1076  0719  0008               	return
  1077  071A                     __end_of_lcd_data:	
  1078                           ;lcd.c: 56: return 0;
  1079                           ;	Return value of _lcd_data is never used
  1080                           
  1081                           
  1082                           	psect	text5
  1083  05E5                     __ptext5:	
  1084 ;; *************** function ___lwmod *****************
  1085 ;; Defined at:
  1086 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  1087 ;; Parameters:    Size  Location     Type
  1088 ;;  divisor         2    0[COMMON] unsigned int 
  1089 ;;  dividend        2    2[COMMON] unsigned int 
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;  counter         1    5[COMMON] unsigned char 
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  2    0[COMMON] unsigned int 
  1094 ;; Registers used:
  1095 ;;		wreg, status,2, status,0
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1101 ;;      Params:         4       0       0       0       0
  1102 ;;      Locals:         1       0       0       0       0
  1103 ;;      Temps:          1       0       0       0       0
  1104 ;;      Totals:         6       0       0       0       0
  1105 ;;Total ram usage:        6 bytes
  1106 ;; Hardware stack levels used:    1
  1107 ;; This function calls:
  1108 ;;		Nothing
  1109 ;; This function is called by:
  1110 ;;		_main
  1111 ;; This function uses a non-reentrant model
  1112 ;;
  1113                           
  1114                           
  1115                           ;psect for function ___lwmod
  1116  05E5                     ___lwmod:	
  1117                           
  1118                           ;incstack = 0
  1119                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1120  05E5  0870               	movf	___lwmod@divisor,w
  1121  05E6  0471               	iorwf	___lwmod@divisor+1,w
  1122  05E7  1903               	btfsc	3,2
  1123  05E8  2E12               	goto	l837
  1124  05E9  01F5               	clrf	___lwmod@counter
  1125  05EA  0AF5               	incf	___lwmod@counter,f
  1126  05EB                     l827:	
  1127  05EB  1BF1               	btfsc	___lwmod@divisor+1,7
  1128  05EC  2DF9               	goto	l829
  1129  05ED  3001               	movlw	1
  1130  05EE                     u315:	
  1131  05EE  1003               	clrc
  1132  05EF  0DF0               	rlf	___lwmod@divisor,f
  1133  05F0  0DF1               	rlf	___lwmod@divisor+1,f
  1134  05F1  3EFF               	addlw	-1
  1135  05F2  1D03               	skipz
  1136  05F3  2DEE               	goto	u315
  1137  05F4  3001               	movlw	1
  1138  05F5  00F4               	movwf	??___lwmod
  1139  05F6  0874               	movf	??___lwmod,w
  1140  05F7  07F5               	addwf	___lwmod@counter,f
  1141  05F8  2DEB               	goto	l827
  1142  05F9                     l829:	
  1143  05F9  0871               	movf	___lwmod@divisor+1,w
  1144  05FA  0273               	subwf	___lwmod@dividend+1,w
  1145  05FB  1D03               	skipz
  1146  05FC  2DFF               	goto	u335
  1147  05FD  0870               	movf	___lwmod@divisor,w
  1148  05FE  0272               	subwf	___lwmod@dividend,w
  1149  05FF                     u335:	
  1150  05FF  1C03               	skipc
  1151  0600  2E07               	goto	l833
  1152  0601  0870               	movf	___lwmod@divisor,w
  1153  0602  02F2               	subwf	___lwmod@dividend,f
  1154  0603  0871               	movf	___lwmod@divisor+1,w
  1155  0604  1C03               	skipc
  1156  0605  03F3               	decf	___lwmod@dividend+1,f
  1157  0606  02F3               	subwf	___lwmod@dividend+1,f
  1158  0607                     l833:	
  1159  0607  3001               	movlw	1
  1160  0608                     u345:	
  1161  0608  1003               	clrc
  1162  0609  0CF1               	rrf	___lwmod@divisor+1,f
  1163  060A  0CF0               	rrf	___lwmod@divisor,f
  1164  060B  3EFF               	addlw	-1
  1165  060C  1D03               	skipz
  1166  060D  2E08               	goto	u345
  1167  060E  3001               	movlw	1
  1168  060F  02F5               	subwf	___lwmod@counter,f
  1169  0610  1D03               	btfss	3,2
  1170  0611  2DF9               	goto	l829
  1171  0612                     l837:	
  1172  0612  0873               	movf	___lwmod@dividend+1,w
  1173  0613  00F1               	movwf	?___lwmod+1
  1174  0614  0872               	movf	___lwmod@dividend,w
  1175  0615  00F0               	movwf	?___lwmod
  1176  0616  0008               	return
  1177  0617                     __end_of___lwmod:	
  1178                           
  1179                           	psect	text6
  1180  064F                     __ptext6:	
  1181 ;; *************** function ___lwdiv *****************
  1182 ;; Defined at:
  1183 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;  divisor         2    6[COMMON] unsigned int 
  1186 ;;  dividend        2    8[COMMON] unsigned int 
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;  quotient        2   11[COMMON] unsigned int 
  1189 ;;  counter         1   13[COMMON] unsigned char 
  1190 ;; Return value:  Size  Location     Type
  1191 ;;                  2    6[COMMON] unsigned int 
  1192 ;; Registers used:
  1193 ;;		wreg, status,2, status,0
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
  1198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1199 ;;      Params:         4       0       0       0       0
  1200 ;;      Locals:         3       0       0       0       0
  1201 ;;      Temps:          1       0       0       0       0
  1202 ;;      Totals:         8       0       0       0       0
  1203 ;;Total ram usage:        8 bytes
  1204 ;; Hardware stack levels used:    1
  1205 ;; This function calls:
  1206 ;;		Nothing
  1207 ;; This function is called by:
  1208 ;;		_main
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function ___lwdiv
  1214  064F                     ___lwdiv:	
  1215                           
  1216                           ;incstack = 0
  1217                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1218  064F  01FB               	clrf	___lwdiv@quotient
  1219  0650  01FC               	clrf	___lwdiv@quotient+1
  1220  0651  0876               	movf	___lwdiv@divisor,w
  1221  0652  0477               	iorwf	___lwdiv@divisor+1,w
  1222  0653  1903               	btfsc	3,2
  1223  0654  2E86               	goto	l815
  1224  0655  01FD               	clrf	___lwdiv@counter
  1225  0656  0AFD               	incf	___lwdiv@counter,f
  1226  0657                     l803:	
  1227  0657  1BF7               	btfsc	___lwdiv@divisor+1,7
  1228  0658  2E65               	goto	l805
  1229  0659  3001               	movlw	1
  1230  065A                     u245:	
  1231  065A  1003               	clrc
  1232  065B  0DF6               	rlf	___lwdiv@divisor,f
  1233  065C  0DF7               	rlf	___lwdiv@divisor+1,f
  1234  065D  3EFF               	addlw	-1
  1235  065E  1D03               	skipz
  1236  065F  2E5A               	goto	u245
  1237  0660  3001               	movlw	1
  1238  0661  00FA               	movwf	??___lwdiv
  1239  0662  087A               	movf	??___lwdiv,w
  1240  0663  07FD               	addwf	___lwdiv@counter,f
  1241  0664  2E57               	goto	l803
  1242  0665                     l805:	
  1243  0665  3001               	movlw	1
  1244  0666                     u265:	
  1245  0666  1003               	clrc
  1246  0667  0DFB               	rlf	___lwdiv@quotient,f
  1247  0668  0DFC               	rlf	___lwdiv@quotient+1,f
  1248  0669  3EFF               	addlw	-1
  1249  066A  1D03               	skipz
  1250  066B  2E66               	goto	u265
  1251  066C  0877               	movf	___lwdiv@divisor+1,w
  1252  066D  0279               	subwf	___lwdiv@dividend+1,w
  1253  066E  1D03               	skipz
  1254  066F  2E72               	goto	u275
  1255  0670  0876               	movf	___lwdiv@divisor,w
  1256  0671  0278               	subwf	___lwdiv@dividend,w
  1257  0672                     u275:	
  1258  0672  1C03               	skipc
  1259  0673  2E7B               	goto	l811
  1260  0674  0876               	movf	___lwdiv@divisor,w
  1261  0675  02F8               	subwf	___lwdiv@dividend,f
  1262  0676  0877               	movf	___lwdiv@divisor+1,w
  1263  0677  1C03               	skipc
  1264  0678  03F9               	decf	___lwdiv@dividend+1,f
  1265  0679  02F9               	subwf	___lwdiv@dividend+1,f
  1266  067A  147B               	bsf	___lwdiv@quotient,0
  1267  067B                     l811:	
  1268  067B  3001               	movlw	1
  1269  067C                     u285:	
  1270  067C  1003               	clrc
